	Unnamed: 0	sequence	url	index	user	output	method	id	parameter	labels
10	10	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/jobWithFileParam/', 'http://192.168.56.103:8080/job/jobWithFileParam/configure', 'http://192.168.56.103:8080/job/jobWithFileParam/configSubmit', 'http://192.168.56.103:8080/job/jobWithFileParam/build?delay=0sec', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/console', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/consoleText']	http://192.168.56.103:8080/job/jobWithFileParam/configure	3	admin	jobwithfileparam config jenkins close error skip content jenkins jobwithfileparam loading remove tab x general source code management build trigger build environment binding build postbuild action general description plain text previewhide preview discard old build loading strategy log rotation day keep build empty build record kept number day max build keep empty number build record kept advanced day keep artifact empty artifact build older number day deleted log history report etc build kept max build keep artifact empty number build artifact retained github project project url loading advanced display name loading project parameterized loading add parameter throttle build loading number build approximately ute build loading time period hourdayweekmonthyear loading allow user triggered build skip rate limit loading disable project loading execute concurrent build necessary loading restrict project run loading label expression loading advanced quiet period loading quiet period number second retry count loading scm checkout retry count block build upstream project building loading block build downstream project building loading use custom workspace loading directory custom workspace empty display name loading keep build log dependency loading source code management none git repository repository url please enter git repository loading credential none jenkins jenkins account master add jenkins advanced name loading refspec loading add repositorydelete repository loading branch build branch specifier blank loading add branchdelete branch repository browser auto assemblawebfisheyekilnmicrosoft team foundation servervisual studio team servicesbitbucketwebcgitgitblitgithubwebgitilesgitlabgitlistgitoriouswebgitwebgogsphabricatorredminewebrhodecodestashviewgit loading additional behaviour add subversion loading module repository url repository url required loading credential none jenkins jenkins account master add jenkins local module directory loading repository depth infinityemptyfilesimmediatesasitis checkout depth file asitis checkout depth infinity loading ignore external loading cancel process external fail loading delete add module additional credential add additional credential loading checkout strategy use svn update much possiblealways check fresh copydo touch working copy updated scriptemulate clean checkout first deleting unversionedignored file svn updateuse svn update much possible svn revert update use svn update whenever possible making build faster cause artifact previous build remain new build start quiet checkout loading repository browser auto assemblacollabnetfisheyephabricatorsvn websventon xsventon xviewsvnvisualsvnwebsvn loading advanced ignore property change directory loading excluded region loading included region loading excluded user loading excluded commit message loading exclusion revprop name loading filter changelog loading build trigger trigger build remotely eg script loading authentication token use following url trigger build remotely jenkins_urljobjobwithfileparambuild tokentoken_name buildwithparameters tokentoken_name optionally append causecausetext provide text included recorded build cause build project built loading project watch project specified trigger build stable trigger even build unstable trigger even build fails build periodically loading schedule schedule never run loading github hook trigger gitscm polling loading poll scm loading schedule schedule run due scm change triggered postcommit hook loading ignore postcommit hook loading build environment delete workspace build start advanced pattern file deleted add loading apply pattern also directory check parameter loading external deletion command loading disable deferred wipeout loading use secret text file loading binding add abort build stuck timeout strategy absolutedeadlineelasticlikely stuckno activity timeout minute loading loading timeout variable set build timeout environment variable timeout action add action loading add timestamps console output build add build step postbuild action add postbuild action saveapply	get	159		4
11	11	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/jobWithFileParam/', 'http://192.168.56.103:8080/job/jobWithFileParam/configure', 'http://192.168.56.103:8080/job/jobWithFileParam/configSubmit', 'http://192.168.56.103:8080/job/jobWithFileParam/build?delay=0sec', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/console', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/consoleText']	http://192.168.56.103:8080/job/jobWithFileParam/configSubmit	4	admin	jobwithfileparam jobwithfileparam back dashboard status change workspace build delete project configure rename trend w description build stability	get	159		16
12	12	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/jobWithFileParam/', 'http://192.168.56.103:8080/job/jobWithFileParam/configure', 'http://192.168.56.103:8080/job/jobWithFileParam/configSubmit', 'http://192.168.56.103:8080/job/jobWithFileParam/build?delay=0sec', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/console', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/consoleText']	http://192.168.56.103:8080/job/jobWithFileParam/build?delay=0sec	5	admin		get	159		12
13	13	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/jobWithFileParam/', 'http://192.168.56.103:8080/job/jobWithFileParam/configure', 'http://192.168.56.103:8080/job/jobWithFileParam/configSubmit', 'http://192.168.56.103:8080/job/jobWithFileParam/build?delay=0sec', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/console', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/consoleText']		6	admin		get	159		12
14	14	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/jobWithFileParam/', 'http://192.168.56.103:8080/job/jobWithFileParam/configure', 'http://192.168.56.103:8080/job/jobWithFileParam/configSubmit', 'http://192.168.56.103:8080/job/jobWithFileParam/build?delay=0sec', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/console', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/consoleText']	http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/	7	admin	jobwithfileparam jobwithfileparam back project status change console output edit build information delete build previous build started ago took master build add description change started user admin	get	159		46
15	15	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/jobWithFileParam/', 'http://192.168.56.103:8080/job/jobWithFileParam/configure', 'http://192.168.56.103:8080/job/jobWithFileParam/configSubmit', 'http://192.168.56.103:8080/job/jobWithFileParam/build?delay=0sec', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/console', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/consoleText']	http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/console	8	admin	jobwithfileparam console jenkins jobwithfileparam back project status change console output view plain text edit build information delete build previous build console output started user adminn building master workspace varlibjenkinsworkspacejobwithfileparamn finished successn	get	159		17
16	16	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/jobWithFileParam/', 'http://192.168.56.103:8080/job/jobWithFileParam/configure', 'http://192.168.56.103:8080/job/jobWithFileParam/configSubmit', 'http://192.168.56.103:8080/job/jobWithFileParam/build?delay=0sec', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/console', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/consoleText']	http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/consoleText	9	admin	started user adminn building master workspace varlibjenkinsworkspacejobwithfileparamn finished successn	get	159		43
17	17	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/jobWithFileParam/', 'http://192.168.56.103:8080/job/jobWithFileParam/configure', 'http://192.168.56.103:8080/job/jobWithFileParam/configSubmit', 'http://192.168.56.103:8080/job/jobWithFileParam/build?delay=0sec', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/console', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/consoleText']	http://192.168.56.103:8080/	0		jenkins skip content log sign jenkins user password create account member yet	post	160		14
18	18	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/jobWithFileParam/', 'http://192.168.56.103:8080/job/jobWithFileParam/configure', 'http://192.168.56.103:8080/job/jobWithFileParam/configSubmit', 'http://192.168.56.103:8080/job/jobWithFileParam/build?delay=0sec', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/console', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/consoleText']	http://192.168.56.103:8080/j_acegi_security_check	1	user2	dashboard listroot build executor status master puter f xecutors w name last success last failure last duration w description build stability	post	160	(user2,user2Pass)	8
19	19	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/jobWithFileParam/', 'http://192.168.56.103:8080/job/jobWithFileParam/configure', 'http://192.168.56.103:8080/job/jobWithFileParam/configSubmit', 'http://192.168.56.103:8080/job/jobWithFileParam/build?delay=0sec', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/console', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/consoleText']	http://192.168.56.103:8080/job/jobWithFileParam/	2	user2	jobwithfileparam jobwithfileparam back dashboard status change build configure rename trend w description build stability	get	160		24
20	20	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/jobWithFileParam/', 'http://192.168.56.103:8080/job/jobWithFileParam/configure', 'http://192.168.56.103:8080/job/jobWithFileParam/configSubmit', 'http://192.168.56.103:8080/job/jobWithFileParam/build?delay=0sec', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/console', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/consoleText']	http://192.168.56.103:8080/job/jobWithFileParam/configure	3	user2	jobwithfileparam config jenkins close error skip content jenkins jobwithfileparam loading remove tab x general source code management build trigger build environment binding build postbuild action general description plain text previewhide preview discard old build loading strategy log rotation day keep build empty build record kept number day max build keep empty number build record kept advanced day keep artifact empty artifact build older number day deleted log history report etc build kept max build keep artifact empty number build artifact retained github project project url loading advanced display name loading project parameterized loading add parameter throttle build loading number build approximately ute build loading time period hourdayweekmonthyear loading allow user triggered build skip rate limit loading disable project loading execute concurrent build necessary loading restrict project run loading label expression loading advanced quiet period loading quiet period number second retry count loading scm checkout retry count block build upstream project building loading block build downstream project building loading use custom workspace loading directory custom workspace empty display name loading keep build log dependency loading source code management none git repository repository url please enter git repository loading credential none jenkins jenkins account master add advanced name loading refspec loading add repositorydelete repository loading branch build branch specifier blank loading add branchdelete branch repository browser auto assemblawebfisheyekilnmicrosoft team foundation servervisual studio team servicesbitbucketwebcgitgitblitgithubwebgitilesgitlabgitlistgitoriouswebgitwebgogsphabricatorredminewebrhodecodestashviewgit loading additional behaviour add subversion loading module repository url repository url required loading credential none jenkins jenkins account master add local module directory loading repository depth infinityemptyfilesimmediatesasitis checkout depth file asitis checkout depth infinity loading ignore external loading cancel process external fail loading delete add module additional credential add additional credential loading checkout strategy use svn update much possiblealways check fresh copydo touch working copy updated scriptemulate clean checkout first deleting unversionedignored file svn updateuse svn update much possible svn revert update use svn update whenever possible making build faster cause artifact previous build remain new build start quiet checkout loading repository browser auto assemblacollabnetfisheyephabricatorsvn websventon xsventon xviewsvnvisualsvnwebsvn loading advanced ignore property change directory loading excluded region loading included region loading excluded user loading excluded commit message loading exclusion revprop name loading filter changelog loading build trigger trigger build remotely eg script loading authentication token use following url trigger build remotely jenkins_urljobjobwithfileparambuild tokentoken_name buildwithparameters tokentoken_name optionally append causecausetext provide text included recorded build cause build project built loading project watch project specified trigger build stable trigger even build unstable trigger even build fails build periodically loading schedule schedule never run loading github hook trigger gitscm polling loading poll scm loading schedule schedule run due scm change triggered postcommit hook loading ignore postcommit hook loading build environment delete workspace build start advanced pattern file deleted add loading apply pattern also directory check parameter loading external deletion command loading disable deferred wipeout loading use secret text file loading binding add abort build stuck timeout strategy absolutedeadlineelasticlikely stuckno activity timeout minute loading loading timeout variable set build timeout environment variable timeout action add action loading add timestamps console output build add build step postbuild action add postbuild action saveapply	get	160		4
21	21	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/jobWithFileParam/', 'http://192.168.56.103:8080/job/jobWithFileParam/configure', 'http://192.168.56.103:8080/job/jobWithFileParam/configSubmit', 'http://192.168.56.103:8080/job/jobWithFileParam/build?delay=0sec', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/console', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/consoleText']	http://192.168.56.103:8080/job/jobWithFileParam/configSubmit	4	user2	jobwithfileparam jobwithfileparam back dashboard status change build configure rename trend w description build stability	get	160		24
22	22	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/jobWithFileParam/', 'http://192.168.56.103:8080/job/jobWithFileParam/configure', 'http://192.168.56.103:8080/job/jobWithFileParam/configSubmit', 'http://192.168.56.103:8080/job/jobWithFileParam/build?delay=0sec', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/console', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/consoleText']	http://192.168.56.103:8080/job/jobWithFileParam/build?delay=0sec	5	user2		get	160		12
23	23	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/jobWithFileParam/', 'http://192.168.56.103:8080/job/jobWithFileParam/configure', 'http://192.168.56.103:8080/job/jobWithFileParam/configSubmit', 'http://192.168.56.103:8080/job/jobWithFileParam/build?delay=0sec', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/console', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/consoleText']		6	user2		get	160		12
24	24	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/jobWithFileParam/', 'http://192.168.56.103:8080/job/jobWithFileParam/configure', 'http://192.168.56.103:8080/job/jobWithFileParam/configSubmit', 'http://192.168.56.103:8080/job/jobWithFileParam/build?delay=0sec', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/console', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/consoleText']	http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/	7	user2	jobwithfileparam jobwithfileparam started ago took master build change started user user	get	160		43
25	25	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/jobWithFileParam/', 'http://192.168.56.103:8080/job/jobWithFileParam/configure', 'http://192.168.56.103:8080/job/jobWithFileParam/configSubmit', 'http://192.168.56.103:8080/job/jobWithFileParam/build?delay=0sec', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/console', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/consoleText']	http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/console	8	user2	jobwithfileparam console jenkins jobwithfileparam back project status change console output view plain text view build information previous build console output started user usern building master workspace varlibjenkinsworkspacejobwithfileparamn finished successn	get	160		17
26	26	['http://192.168.56.103:8080/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/job/jobWithFileParam/', 'http://192.168.56.103:8080/job/jobWithFileParam/configure', 'http://192.168.56.103:8080/job/jobWithFileParam/configSubmit', 'http://192.168.56.103:8080/job/jobWithFileParam/build?delay=0sec', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/console', 'http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/consoleText']	http://192.168.56.103:8080/job/jobWithFileParam/lastBuild/consoleText	9	user2		get	160		12
27	27	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/rssFailed']	http://192.168.56.103:8080/	0		jenkins skip content log sign jenkins user password create account member yet	get	1		14
28	28	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/rssFailed']	click on /	1			get	1		12
29	29	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/rssFailed']	http://192.168.56.103:8080/j_acegi_security_check	2	admin	dashboard build executor status master idle idle slave offline	get	1	(admin,adminPass)	10
30	30	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/rssFailed']	http://192.168.56.103:8080/rssFailed	3	admin		get	1		12
31	31	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/computer/slave1/', 'http://192.168.56.103:8080/computer/slave1/launchSlaveAgent', 'http://192.168.56.103:8080/computer/slave1/']	http://192.168.56.103:8080/	0		jenkins skip content log sign jenkins user password create account member yet	get	2		14
32	32	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/computer/slave1/', 'http://192.168.56.103:8080/computer/slave1/launchSlaveAgent', 'http://192.168.56.103:8080/computer/slave1/']	click on /	1			get	2		12
33	33	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/computer/slave1/', 'http://192.168.56.103:8080/computer/slave1/launchSlaveAgent', 'http://192.168.56.103:8080/computer/slave1/']	http://192.168.56.103:8080/j_acegi_security_check	2	admin	dashboard build executor status master idle idle slave offline	get	2	(admin,adminPass)	10
34	34	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/computer/slave1/', 'http://192.168.56.103:8080/computer/slave1/launchSlaveAgent', 'http://192.168.56.103:8080/computer/slave1/']	http://192.168.56.103:8080/computer/slave1/	3	admin	slave log build executor status mark node temporarily offline agent slave slave agent offline jenkins failed launch agent process see log detail launch agent project tied slave w name last success last failure last duration w description build stability	get	2		29
35	35	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/computer/slave1/', 'http://192.168.56.103:8080/computer/slave1/launchSlaveAgent', 'http://192.168.56.103:8080/computer/slave1/']	http://192.168.56.103:8080/computer/slave1/launchSlaveAgent	4	admin	slave log log build executor status	get	2		31
36	36	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/computer/slave1/', 'http://192.168.56.103:8080/computer/slave1/launchSlaveAgent', 'http://192.168.56.103:8080/computer/slave1/']	http://192.168.56.103:8080/computer/slave1/	5	admin	slave log build executor status mark node temporarily offline agent slave slave agent offline jenkins failed launch agent process see log detail launch agent project tied slave w name last success last failure last duration w description build stability	get	2		29
37	37	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/computer/slave1/', 'http://192.168.56.103:8080/computer/slave1/markOffline', 'http://192.168.56.103:8080/user/admin', 'http://192.168.56.103:8080/user/admin/builds']	http://192.168.56.103:8080/	0		jenkins skip content log sign jenkins user password create account member yet	get	3		14
38	38	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/computer/slave1/', 'http://192.168.56.103:8080/computer/slave1/markOffline', 'http://192.168.56.103:8080/user/admin', 'http://192.168.56.103:8080/user/admin/builds']	click on /	1			get	3		12
39	39	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/computer/slave1/', 'http://192.168.56.103:8080/computer/slave1/markOffline', 'http://192.168.56.103:8080/user/admin', 'http://192.168.56.103:8080/user/admin/builds']	http://192.168.56.103:8080/j_acegi_security_check	2	admin	dashboard build executor status master idle idle slave offline	get	3	(admin,adminPass)	10
40	40	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/computer/slave1/', 'http://192.168.56.103:8080/computer/slave1/markOffline', 'http://192.168.56.103:8080/user/admin', 'http://192.168.56.103:8080/user/admin/builds']	http://192.168.56.103:8080/computer/slave1/	3	admin	slave log build executor status mark node temporarily offline agent slave slave agent offline jenkins failed launch agent process see log detail launch agent project tied slave w name last success last failure last duration w description build stability	get	3		29
41	41	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/computer/slave1/', 'http://192.168.56.103:8080/computer/slave1/markOffline', 'http://192.168.56.103:8080/user/admin', 'http://192.168.56.103:8080/user/admin/builds']	http://192.168.56.103:8080/computer/slave1/markOffline	4	admin	taking slave offline jenkins log build executor status taking slave offline optionally explain taking node offline others see mark node temporarily offline	get	3		19
42	42	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/computer/slave1/', 'http://192.168.56.103:8080/computer/slave1/markOffline', 'http://192.168.56.103:8080/user/admin', 'http://192.168.56.103:8080/user/admin/builds']	http://192.168.56.103:8080/user/admin	5	admin	admin admin admin add description jenkins user id admin	get	3		20
43	43	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/computer/slave1/', 'http://192.168.56.103:8080/computer/slave1/markOffline', 'http://192.168.56.103:8080/user/admin', 'http://192.168.56.103:8080/user/admin/builds']	http://192.168.56.103:8080/user/admin/builds	6	admin	admin admin build admin build	get	3		31
44	44	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/view/all/builds', '/', '/']	http://192.168.56.103:8080/	0		jenkins skip content log sign jenkins user password create account member yet	get	4		14
45	45	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/view/all/builds', '/', '/']	click on /	1			get	4		12
46	46	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/view/all/builds', '/', '/']	http://192.168.56.103:8080/j_acegi_security_check	2	admin	dashboard build executor status master idle idle slave offline	get	4	(admin,adminPass)	10
47	47	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/view/all/builds', '/', '/']	http://192.168.56.103:8080/view/all/builds	3	admin	build executor status master idle idle slave offline	get	4		10
48	48	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/view/all/builds', '/', '/']	click on /	4	admin	dashboard build executor status master idle idle slave offline	get	4		10
49	49	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/view/all/builds', '/', '/']	click on /	5	admin	dashboard build executor status master idle idle slave offline	get	4		10
50	50	['http://192.168.56.103:8080/', '/', 'http://192.168.56.103:8080/j_acegi_security_check', 'http://192.168.56.103:8080/view/all/builds', '/', 'http://192.168.56.103:8080/credentials', '/']	http://192.168.56.103:8080/	0		jenkins skip content log sign jenkins user password create account member yet	get	5		14
